ticker,n_obs,rho,sharpe,explanatory_mean_return,explanatory_risk_averse,predictive_risk_averse,explanatory_prospect_theory,predictive_prospect_theory,explanatory_risk_neutral,predictive_risk_neutral,explanatory_risk_seeking,predictive_risk_seeking
MMM,131,-0.04219364265447844,0.21865464495598103,0.012788605652942639,6.021282054973577,5.767222231624198,3.0793017768773914,2.9493748180785264,0.4638670466425724,0.4442948062373474,0.020177488659839527,0.01932612691366147
ABT,105,-0.09563463504070105,0.2764089684683506,0.01970986985430246,6.875553591920198,6.218012533454129,3.746715622168707,3.3883998410413096,0.7357663258919384,0.6654015818400253,0.05667866859487561,0.051258224809211834
AMD,105,-0.04629923718073156,0.11185087320109188,0.0184493343592702,3.643258765069754,3.47457866339501,2.465400887417176,2.351254706985062,0.8726042197021269,0.8322033099692309,0.18048634363583174,0.17212996360395336
AFL,105,-0.12444922188893114,0.26534567876974435,0.025846368020070898,6.572571171900065,5.754619803747482,3.9068223276229546,3.420621328891975,0.9755941124214573,0.8541821842511845,0.12146867827187605,0.10635199577706415
APD,105,-0.020924043501784426,0.15482389918609601,0.013149990150603849,5.431150401297297,5.317508774035819,2.9908792610634376,2.9282979732963614,0.6194586414050864,0.6064970618447701,0.0512892450488403,0.05021606665426468
LNT,131,-0.07421231760509792,0.169425416714163,0.008478200777084027,4.775013452067532,4.420648637194081,2.4461304565621416,2.2645974462162486,0.4053864515891147,0.37530178349097965,0.024005018814172337,0.02222355073381863
MO,131,0.017127776003820285,0.31127319508253554,0.02058038247492405,8.123057418442546,7.983927510513291,4.350512166347918,4.275997568460816,0.7783914369992815,0.765059322823066,0.04959568703409471,0.04874622321581916
AEP,131,-0.13993423537094649,0.22132336090821864,0.011066278796955114,4.804177760093154,4.131908818648412,2.511172114421641,2.1597731647052054,0.4276417275714988,0.3678000094110705,0.02585881056108675,0.02224027767761892
AXP,131,0.10986694377222563,0.18671794108864553,0.015739280951294246,5.817848835219876,5.178659564365466,3.2602965742448444,2.9020977538415065,0.6801484355049762,0.6054226055845837,0.05826154516466459,0.0518605272579754
AIG,131,0.09656951049439129,0.25680332098621383,0.01727107169717542,7.002544911571243,6.326312577245817,3.7229417653600017,3.363419101480061,0.6730332935730383,0.608038797866262,0.04467097169303259,0.040357117823327626
ADI,105,-0.025797836673890913,0.1529704170113609,0.018608135583978874,4.9874945579052214,4.858827987888462,3.076394952478586,2.997030617950161,0.8316251528505136,0.8101710229833765,0.10116582016777816,0.09855596086210959
AON,102,-0.03239697293967578,0.2081374154120432,0.014612318587322351,5.866964979161682,5.676893073493755,3.1649018958863957,3.0623686548086355,0.6051139657489184,0.5855101049751308,0.047972246944644914,0.04641809135852381
APA,115,-0.13063589885505725,0.05566151215072207,0.006371976164888976,4.128210491895945,3.58891800362424,2.4720716347385556,2.1491303347003936,0.6133085922429194,0.5331884730197359,0.0684044264511669,0.05946835271605406
AMAT,105,-0.023341888641244365,0.1563677821313711,0.026503067106755557,3.9792608812668453,3.886377416901855,2.7353017798589985,2.671454670313332,0.9967843072111258,0.9735174789128638,0.20661664321366002,0.20179382053633907
ADM,105,-0.061937522016443626,0.15196705255284182,0.013209487646570602,5.602181955045393,5.255196686864646,3.154751578108811,2.9593540827832863,0.6542318842973396,0.6137103825598137,0.05157620627199082,0.04838170386049475
ADP,105,-0.06844071729320264,0.23636384448022438,0.01803540792382676,5.997496078428079,5.587023144857291,3.3385139449871635,3.1100236558988823,0.7100672391196468,0.661469727947894,0.06168605295235149,0.05746421524130607
AVY,131,0.00616271104078075,0.22470252147021152,0.01755377751802678,6.567161954966581,6.5266904334801135,3.6071747603160205,3.5849447845945956,0.7131278505469468,0.708733049668893,0.056689428889892236,0.05634006832057695
BALL,131,-0.11499359676544152,0.21244595684508039,0.01768295490524954,6.06442011517668,5.36705063383582,3.373818549136382,2.985851019337226,0.7316701656722407,0.6475327816756233,0.0750272266417564,0.06639957599488487
BAC,131,-0.018220530402983954,0.18860339932423578,0.016205211871134835,5.41803270498902,5.319313275363406,3.1320062341283585,3.0749394193170874,0.7070262322806614,0.6941438393196844,0.06982375520624887,0.0685515293516629
BDX,131,-0.0568400513912235,0.14466551586590712,0.011464660909611167,4.719470525251766,4.451215578057091,2.6656910501383946,2.514173033855404,0.5770982529304285,0.5442959585760776,0.05253460307883883,0.049548533540020104
BNY,131,0.0216858336425751,0.18231861949637904,0.013155469129403788,4.930030142583629,4.823118329058679,2.7822010243411586,2.721866675767094,0.5941734187659462,0.5812882728517478,0.05031833082790778,0.049227135876401706
BA,131,0.09749861444988259,0.22360670212038186,0.023615633825618283,5.98386071476774,5.400442586016801,3.574860676164546,3.226316713387132,0.9294346886793229,0.8388160943114309,0.1371619349454961,0.1237888363330453
BMY,131,-0.08992849986673472,0.2847608746477394,0.0183288135562758,6.856909686205243,6.240278084403123,3.736387540387639,3.4003798139598205,0.7010844960847726,0.6380370190720434,0.046489237422778655,0.04230853004139971
BF-B,105,0.06514252540602722,0.23811285555470713,0.019226456258961352,6.407178703020032,5.989798901577593,3.6243880132388915,3.3882862250051766,0.7754793362996836,0.7249626539329324,0.06855877214525286,0.06409268058897469
CAT,131,-0.2334524518208313,0.08156967471115922,0.006946584588530035,4.191235154447034,3.212781031483713,2.3275180279395298,1.7841532376598603,0.49163776313330043,0.37686372192212236,0.04586434636878798,0.035157202257834586
CNP,131,-0.16433761140729883,0.2347636728430421,0.012141850500098094,5.884738917495919,4.917654980039066,3.0116686793200382,2.5167382422104088,0.4813620033339346,0.4022561214838035,0.025699140409881232,0.021475805059700558
CVX,131,-0.0725411239861704,0.15040171231332874,0.012478797953420138,5.444545112608315,5.049591690546297,2.9905836568065745,2.773643356967154,0.6080825272402401,0.5639715372378821,0.06300218410312286,0.05843193485469869
CHD,105,-0.08064320911964602,0.2236400664439479,0.021308813936276177,5.4103862320225256,4.974075323695479,3.2794370116067935,3.0149726868850797,0.8594080119722767,0.790102591943697,0.11554968029781991,0.10623138326585457
CINF,105,0.004222027386977177,0.24043954491831057,0.01774600736839055,6.3801447168594425,6.353207571131984,3.568745166785935,3.5536778269546225,0.730295127051344,0.7272118010243572,0.06084441500586301,0.060587528219363654
C,131,0.08415057681270068,0.06645561461875235,0.005555165636406362,3.856813774917959,3.532260671099443,2.155972870124036,1.9745465095105648,0.47059907100020926,0.43099788772802056,0.054210588475607766,0.04964873618602943
CLX,131,0.05071909241148193,0.20381012528483383,0.01651590648622273,6.156811845094446,5.844543936162994,3.3763884981733665,3.2051411379174466,0.6929925207267358,0.6578445690275306,0.0624608347366566,0.059292877887549805
CMS,131,0.06638000704602569,0.04864087405127069,0.0044555451542278145,3.738781881860811,3.490601514199337,2.0839553817845067,1.945622408858048,0.4838199856116845,0.45170401155777284,0.07245439609156967,0.06764487276849575
KO,131,0.17913224076672865,0.27604464967876097,0.01574638665496255,6.240730622170483,5.122814561799544,3.384135535248249,2.7779277537609177,0.6178858072758046,0.5072025380805306,0.0383440508931527,0.03147539513658878
CL,131,-0.10639465180568583,0.19927371745694403,0.013261612013843502,5.856568539645256,5.2334609690935645,3.132903424548334,2.7995792555526733,0.5807645381314402,0.5189742973158556,0.041186336748327126,0.036804330790837135
CMCSA,105,0.0421345525793867,0.3159360908365158,0.02943939563500816,6.77621760193946,6.490704705101177,4.137245227238303,3.962924250677414,1.084162848684104,1.038482132131606,0.13402357119249797,0.12837654798521048
ED,131,-0.12610710272824444,0.37993427973744964,0.01882276898778754,7.884144283281777,6.889897690225661,4.079238872772625,3.5648178771908396,0.6866299771117202,0.6000410600518005,0.04318642740568705,0.0377403121683722
CMI,131,-0.026830640214437835,0.11029546401885063,0.011109505336819104,4.7942817290474,4.665648080888676,2.731027873508945,2.657752647219225,0.6280381383172652,0.6111874729871293,0.0819010722553419,0.07970361405248215
CVS,131,0.12105800489964236,0.2333773309967183,0.0175762535604999,6.756738059246986,5.938780830165065,3.660914386231888,3.2177313945262567,0.7046463528660701,0.6193432712282942,0.05259948999938018,0.04623190068131652
DHR,120,-0.08140127682125109,0.19401729825229566,0.028135061533782667,4.898997389890184,4.500212747209146,3.1989209231720324,2.938524675575614,1.0308287570724735,0.9469179800627109,0.1886597236017175,0.1733025812157934
DE,131,-0.06716019665186937,0.14254200586320928,0.01205818822961362,5.0854253685153115,4.743887200707418,2.8569136152627985,2.665042735044346,0.6040578308822857,0.5634891881711298,0.05119268028376673,0.047754569808772684
D,105,-0.2064129390813028,0.2782573704962307,0.01932851832396634,6.302303294384842,5.00142634840909,3.4810238902449835,2.7624955180472863,0.7395427257304765,0.5868915381362511,0.10242469245972895,0.08128291065461775
DOV,105,-0.09911770736209373,0.19904273691236551,0.016152283653395747,6.009846362588732,5.414164169530519,3.3381495336597284,3.007279805051534,0.6767028786456064,0.6096296407489248,0.052010088954810144,0.04685496817791081
DTE,131,-0.1888439125777742,0.22796873042036203,0.011909881376522585,5.610442681611386,4.550944734322552,2.893629448419677,2.3471851418298386,0.4802670417884711,0.38957153453498283,0.02886812928189846,0.02341655879950374
DUK,105,-0.23470261252557714,0.29757353358182115,0.015724289701995308,5.5321175568855985,4.233715113485935,3.056547601450503,2.3391678940812834,0.600790636308771,0.45978350438619864,0.042613909517366884,0.03261231362371232
DD,131,-0.15576189317605227,0.21619456309021262,0.016729388607077192,6.796418498995222,5.737795486774983,3.637787233113691,3.0711586067122294,0.6680138956738008,0.5639627866157397,0.045101988890175006,0.03807681771463607
ETN,131,0.04248790625281049,0.21952115559015453,0.016167031185686354,6.68625265942834,6.402167783251944,3.5716383466383848,3.41988691139747,0.6570229241433962,0.6291073957364441,0.04594831905401841,0.04399607118157705
ECL,131,0.001483342412662149,0.1413044717713565,0.011501112617720554,5.425974921192034,5.417926342461389,2.9853299998991156,2.9809017332944725,0.5958379684239673,0.5949541366943296,0.04846711892540023,0.04839522559227865
EIX,131,-0.09127473365152393,0.3272690722552736,0.015562747150713286,6.351134690199785,5.771436562966846,3.3032315520701023,3.001729971965594,0.5572766205827947,0.5064113454688788,0.03271350328722374,0.029727586987874144
EMR,131,-0.14957808966072922,0.20480545303132328,0.013157336570918492,5.849880940917587,4.974866925032425,3.059516829589738,2.601880146934854,0.511640472131906,0.4351102677173019,0.029271962904689048,0.02489351861278593
ETR,131,0.027476773355588575,0.1251805397345018,0.009526768541784364,5.135220599663693,4.994121307115784,2.713869180538942,2.6393008121485564,0.5151821961253726,0.5010266516856013,0.05621949723148183,0.05467476684788726
EQT,105,0.0873484764891064,0.2398738052101395,0.020902350664877337,5.795361794134794,5.2891457707139455,3.4382721840582806,3.1379443470259174,0.8434005730934495,0.7697308179636975,0.10110141213927099,0.09227035781800842
EFX,105,-0.01895083960970098,0.3061442197178109,0.025299878338774645,7.822461995281724,7.6742197726561585,4.417922734102656,4.3341993889606245,0.9505911398722995,0.9325766396461767,0.09677678947822561,0.09494278806288196
EVRG,131,-0.13313428206602906,0.16606457691517132,0.008812899544150127,4.676300425020975,4.0537245252107414,2.408947242418048,2.0882337807637805,0.41005331317415356,0.355461159715916,0.029311603839474155,0.0254092245061019
ES,131,-0.01537340329608649,0.1704763811249748,0.009016719218596585,4.378903727264398,4.311585074270426,2.3008556935689217,2.26548371106559,0.4131006055984739,0.40674984338675096,0.028071493339589807,0.02763993895135689
EXC,131,0.007838501484620742,0.22108702696939145,0.012422329765134386,5.1853396899897755,5.144694397131528,2.731541602306732,2.7101304094017475,0.5025717399642537,0.49863233063441553,0.03731178443594537,0.037019315958250365
XOM,131,-0.1354675815542625,0.32568634652884254,0.018273494701099284,7.852233110513402,6.7885100812318475,4.017546365881524,3.4732990759134372,0.646461558343549,0.5588869744669487,0.033751414826073155,0.029179192285550343
FRT,131,-0.2248810510718707,0.22355607882988282,0.013492937201646666,6.065017118540964,4.701109694154583,3.1618914852154596,2.4508420046450086,0.5312206589951589,0.41175919884923573,0.03230775892947265,0.025042356143636223
FDX,128,0.12979172182557336,0.22105808756381573,0.024913905319054717,6.195207078370774,5.391120484603052,3.72501964976651,3.2415429355892207,0.9756214416853757,0.8489938549190826,0.12949641496557573,0.11268885229695472
FITB,105,0.03487979333368428,0.3627903155208019,0.022194606656761824,8.23429138695492,7.947081005128596,4.403697924657987,4.250097851141942,0.8121379885829868,0.7838107833827782,0.05762657336169322,0.05561657039230896
F,131,0.009907935241453785,0.23669154742851467,0.02107944300570434,6.497381815387609,6.433006177121749,3.706666509625101,3.6699410978860696,0.8361550476675441,0.8278704776034393,0.08526751894693531,0.08442269389100963
GE,131,0.06191401954137637,0.25839137008252006,0.01578215210689007,6.916498780227756,6.488270539590829,3.5452063065814103,3.325708334037518,0.5587062830519911,0.5241145313252203,0.02781770069600749,0.026095395031518722
GD,131,0.06983566833379024,0.2033331186564181,0.020543498378142778,5.95943428792595,5.543253211537336,3.4845274390864596,3.2411831365504264,0.847322341878319,0.7881490198390944,0.10823951585297635,0.10068053692325787
GIS,105,-0.06829815262204138,0.2895124310983331,0.018416884400309214,6.508819063825845,6.064278746015415,3.5680053083544974,3.324317137248248,0.6960300428767819,0.6484924767788575,0.05410075187218291,0.05040577046384937
GPC,105,-0.21214177897828396,0.23164190117305491,0.015961799305177587,6.471397929104169,5.098544059947628,3.408674485741593,2.685552216378484,0.6095007387663061,0.48020016775584357,0.04692579077441717,0.036970870039569566
HAL,131,0.05353237556756924,0.07671546358080372,0.00733202302555086,4.278070471456845,4.0490551962742884,2.481096283291645,2.3482773052351766,0.5709999916643942,0.540433005661537,0.05658043046965601,0.05355154561597964
HAS,105,0.0036748995406213686,0.37382970884900824,0.04614655737639236,8.052862002156973,8.023268543284559,5.126953319823735,5.108112281423927,1.5552268530569513,1.5495115506090902,0.2662062365729456,0.26522795539645316
HSY,105,-0.08916049343294191,0.3030218120421391,0.023053116257669197,7.405341291992942,6.745077408359511,4.154489073576034,3.7840727778142287,0.8751134254332257,0.7970878806118072,0.08022362625267605,0.07307084815100753
HON,131,0.0005908563356943902,0.115053507242651,0.009174399764734368,4.9746445347098085,4.971705234468647,2.7164565068974564,2.714851471359718,0.5400370243601953,0.5397179400628425,0.04367556107673946,0.04364975509476226
HRL,105,0.09291820181250382,0.22924844609681083,0.02043277369188369,5.7432925793970915,5.209636160436417,3.3824854459155884,3.0681909806241467,0.8282571222515367,0.7512969598135247,0.09380805880998647,0.08509158266984092
HST,105,0.08369757406839982,0.2986629310130379,0.02349986778425478,7.543598855560665,6.91221793160508,4.23649645927531,3.881911983084601,0.8858567822207419,0.811712718576827,0.07871863404669448,0.072130075343008
HPQ,131,-0.11723806067595734,0.20403845690113068,0.018942116036053853,5.854714832148101,5.168319419416295,3.4331464776209124,3.0306510425681426,0.7947790573982819,0.7016007020430419,0.07848106773494028,0.06928009955391744
HUBB,131,-0.1382415166976919,0.376464401305823,0.004069874464564989,1.2458020171889261,1.073580456827685,0.5798534591343982,0.4996936374812559,0.0662908848127979,0.05712673235304473,0.0015989842699420918,0.0013779382592895453
HBAN,105,-0.07142645265274301,0.17103401156865125,0.01395895027674854,5.00857729470113,4.650832385703556,2.8698982749692865,2.664911621714004,0.6512178062909992,0.604703628483332,0.06833912180362844,0.06345790075579154
IBM,131,0.12676374986108338,0.16689552369500857,0.009912857412563255,4.837878233553488,4.224610647296934,2.585426046586892,2.2576877459330214,0.44791880304261167,0.39113893593564214,0.025210417235261663,0.022014650210957408
ITW,131,-0.04215766559895608,0.22754516228880076,0.018165930208749757,6.492228305664193,6.218531115761925,3.610329926559297,3.4581268448135067,0.7329751874517128,0.7020746646067914,0.0605705323044697,0.058017020058427106
INTC,105,-0.02158911742444201,0.12459393540706018,0.01525878405541657,4.355152398605991,4.261128502071146,2.692639383332248,2.634507675503811,0.763344738589789,0.7468647993930441,0.1177079916242528,0.11516677997128157
IFF,131,-0.1368621388556611,0.16942498490207475,0.012437508338773669,5.157853239017209,4.451938412821714,2.864052260084435,2.472071941974889,0.583930318310474,0.5040123660038356,0.04701552420816908,0.04058087900561895
