ticker,n_obs,rho,sharpe,explanatory_mean_return,explanatory_risk_averse,predictive_risk_averse,explanatory_prospect_theory,predictive_prospect_theory,explanatory_risk_neutral,predictive_risk_neutral,explanatory_risk_seeking,predictive_risk_seeking
IP,131,-0.24891190224539203,0.16751783025492895,0.013906190136124125,5.4365305708532246,4.083313404846921,3.0449056231726495,2.286992372351054,0.6269823086556954,0.4709189495339987,0.051857062394640906,0.03894922234913285
J,105,-0.04652625085282651,0.13573148309002248,0.018356386198419675,3.7564036876294855,3.581632307354354,2.4363269729430193,2.322973813040365,0.8400285584901691,0.8009451790543173,0.2059013269707873,0.1963215101812146
JNJ,131,-0.01419469311918931,0.21874703700930886,0.014206650119451143,6.195443039038604,6.107500626362034,3.2603942411096427,3.2141139454095193,0.567284554444426,0.5592321242828314,0.035948977087588166,0.03543869238988109
JPM,105,0.022390931205669554,0.16231569296467177,0.013836699937309219,5.077141968550156,4.963460032010931,2.9018275123484916,2.836852892148777,0.6498994867308138,0.6353476320328242,0.06095764091690668,0.05959274257267631
KMB,105,-0.15407861444454218,0.28935565461989443,0.020379740035544703,6.611878957679898,5.593129809005555,3.6854690727474346,3.1176171044402983,0.7669243039859799,0.6487576698439752,0.06801167990379894,0.057532534498175886
KR,131,0.0869305404558695,0.26290539836508264,0.023215633174913045,6.352564497943125,5.80033263285616,3.7127898131507577,3.390034988094516,0.9048402320790103,0.8261819816781676,0.13899160475171857,0.12690898943182308
LEN,105,0.1458366646510061,0.12509296755919827,0.01663817709233786,4.483405208654928,3.8295603467457457,2.8335020756406513,2.420273583647516,0.8162093785247985,0.6971761251038714,0.11629740938423698,0.09933698309208724
LLY,131,-0.03921054688903767,0.24420245210452568,0.016570051059074303,6.323308101214456,6.075367732417955,3.4370796930838576,3.302309918616834,0.6415703733700346,0.6164140481623914,0.04384147813986697,0.042122429805578995
LMT,131,-0.03646810718393282,0.20650201749988295,0.02559887867096911,5.223526803703543,5.033034668347937,3.2861961459099205,3.1663547926334505,0.9852830723734348,0.9493516636836058,0.166905521531271,0.1608187930824784
L,105,0.13782052645980591,0.324272359747225,0.026027071662308148,8.246607771652405,7.110055947055744,4.585999649524681,3.953954763482704,0.9745128920529345,0.840205012228331,0.09052489392967837,0.07804870539057202
LOW,105,-0.007019059730295564,0.1025314824451884,0.01252598417415337,4.393116489245335,4.362280942205175,2.6627355427228325,2.64404564290248,0.7154833618183555,0.7104613413657197,0.0987289298987782,0.09803594564271051
MTB,105,-0.060177161756345555,0.33846997221080916,0.026213752466092297,7.614695903847245,7.156465116716047,4.351637699287284,4.089768493552262,0.9829802429736617,0.9238272818889438,0.09900955482508486,0.09305144082895196
MRSH,131,-0.07034674978412271,0.1359588438347902,0.011114799912978788,5.010187323573225,4.657736929550236,2.8129928983755996,2.615107990809057,0.5659205969173404,0.5261099222883149,0.04002593493474992,0.0372102405050195
MAS,105,0.07735297106896194,0.2210179285769362,0.02047457676940089,6.335931220129218,5.84582811576363,3.647231132829255,3.365106968529696,0.8196763550741087,0.756271953694149,0.07999095002261958,0.0738034123797411
MKC,131,-0.24142543182737264,0.16286913549929216,0.015581199858765679,4.853353178047531,3.681630291226654,2.8221947489023376,2.140845162947647,0.7174674629645796,0.5442525708962666,0.10597149375916956,0.08038728011697033
MCD,131,0.15475446058938164,0.26033630632791405,0.015848244770620183,6.663043946028106,5.631908174277181,3.5002008860481046,2.9585291859732545,0.6119513259391733,0.5172491285864997,0.0370578352438234,0.03132296994005534
MDT,131,-0.02121261825504902,0.2310832540993871,0.02212573165355377,6.285618461529718,6.152284036608399,3.6860460673711386,3.6078553792734698,0.8909551727118158,0.8720556807507187,0.10088954773313652,0.09874941627114894
MRK,131,-0.03338853069926799,0.3014565336858497,0.01846816442488565,7.372579386482447,7.126419793304088,3.9427201081136385,3.8110784767452652,0.6984494703899566,0.6751292688059541,0.04194432487571394,0.04054386549694109
TAP,131,0.06968946359176578,0.089546880797134,0.00818011761315826,4.480603785507798,4.168352911128524,2.568024616547837,2.3890603585301684,0.5759640951325313,0.5358254662946285,0.05609742967238104,0.052188029889636
MSI,131,-0.02216859380286881,0.1638750161456567,0.016089039075492546,5.59389112182486,5.46988242176765,3.28686377992092,3.213998631898491,0.7472624836885163,0.7306967252235027,0.06585026087656937,0.06439045319138376
NEM,105,0.04001149079327233,0.13813938014497917,0.01672869127735323,4.701502861691531,4.5133887232264165,2.843767385495753,2.729984012932781,0.7874479337067907,0.7559409679571001,0.13119100497776356,0.12594185728993562
NEE,131,-0.19983229545720124,0.22788118993689957,0.011440632877714303,5.202761564028371,4.163081777972083,2.703970848568801,2.163630147049941,0.46845249763591457,0.3748405597206706,0.029627985425386853,0.023707357088059294
NI,131,-0.14460783699746438,0.02684547253083517,0.0016135700260096995,3.232328713686261,2.7649086499352946,1.7424469191488217,1.4904754390878148,0.33808934505109245,0.2891989761513646,0.027675218442195663,0.02367316496483741
NDSN,105,0.03814248190117896,0.19258027922786253,0.020254336782237054,5.29286529888904,5.0909822800207865,3.1906655143237024,3.068965612690895,0.8460885071383352,0.8138165915680157,0.11735724877272932,0.11288095203544334
NTRS,105,-0.001642849898914549,0.26985612018589594,0.01727412404231873,6.425681046426472,6.415124616968894,3.432720524642696,3.4270810800757854,0.6498643547814662,0.6487967251919053,0.04957424981418807,0.04949280676289207
NUE,105,-0.024831381064109093,0.18358210483624537,0.018522559325432324,5.94798749968851,5.800290755519187,3.430074022392152,3.344900547264031,0.7859821861872758,0.766465163012458,0.08329017565019027,0.08122196555972382
OMC,105,-0.04958226104346315,0.11366632554809955,0.011690055325540112,4.371593656693857,4.154840158831715,2.5950677251300296,2.4663983997571663,0.6555741026009286,0.6230692563124353,0.08246220657085591,0.07837354391843974
PCAR,105,-0.06903541973758041,0.1887310661495458,0.017144272174531707,5.5852566175517815,5.199676082616995,3.2170240862868424,2.994935478184124,0.736875527706423,0.686005016356859,0.06994994496747692,0.0651209211560265
PH,105,-0.1359788876119786,0.10882127231641836,0.01194923224427315,4.35952039398495,3.766717660289142,2.571901729759498,2.2221773934994777,0.6467358644952783,0.558793441062439,0.07891290298415705,0.06818241421813939
PNR,131,-0.025253075855418083,0.11177597601105682,0.012106670675054644,4.595530226864946,4.479478953450058,2.771373398894105,2.701387696228144,0.7071439821911802,0.689286421568204,0.08217264338642039,0.08009753138974289
PEP,131,0.0209327974754615,0.2611540827146794,0.01682662412418588,6.855672818231469,6.712164407569403,3.6556006949499134,3.5790787459513704,0.6573744597600091,0.6436137733283119,0.043183935525417425,0.04227997494887047
PFE,131,-0.0006836270374954323,0.2397902618352887,0.01621094091528126,6.138243849245157,6.134047579787072,3.3216515709678345,3.3193808001447818,0.6388793697669728,0.6384426145561021,0.04766123087973566,0.047628648373665955
PCG,131,0.00030507255032007817,0.26060569848600973,0.012598215846971756,6.440871929826787,6.43890699660087,3.172479107475927,3.171511271183772,0.47453023775511677,0.47438547160528083,0.023853058572556426,0.023845781659144763
PNW,131,0.03420387857186347,0.023038104505486,0.001258784678551261,3.4099469345107996,3.2933135236262943,1.7488335412327132,1.6890166511459874,0.28757404711007806,0.2777378993223056,0.01618916190987726,0.01563542978173158
PNC,131,-0.14050442801589957,0.23487111763515514,0.018344635776045788,6.06391018462874,5.211903952597691,3.426758035974536,2.9452833581810465,0.7539384691322333,0.6480067757676259,0.0771580534547389,0.06631700528726062
PPG,105,-0.07466770887312185,0.25300162827457834,0.022456795753041037,6.492687242584646,6.007893161751103,3.7473239758984755,3.467519880212819,0.8595438016169085,0.7953636352740808,0.08605273993017751,0.07962737899733655
PPL,105,-0.18104408991700205,0.19344195295124436,0.012681495704292474,5.509040603126774,4.511661360817875,2.9314170898877876,2.4007013506819064,0.5423854830720392,0.4441897969050683,0.04517136815203323,0.036993358914642525
PG,131,-0.05701486126598553,0.20194329030970848,0.011011002172821608,5.405295315533006,5.09711315301621,2.778910270788113,2.6204710872285064,0.43773153466479775,0.4127743319441374,0.020993865403808015,0.01979690308037313
PGR,105,0.07401594873187133,0.3197459688715437,0.028531111333228533,7.46531143174719,6.912759323547537,4.37753563397727,4.0535281809208685,1.0579923669744813,0.9796840581817868,0.13274799550237543,0.12292252667301291
PEG,107,-0.12052362273759332,0.3070506109778122,0.017149071330229273,6.6417677508382065,5.841277840125469,3.5263042924062953,3.101301324210363,0.6375342602458616,0.5606963215816987,0.04502148836717859,0.03959533548812781
PHM,105,0.309828824513306,0.21003176129804535,0.03143435853213145,5.233520178878471,3.6120247737898867,3.407167974204915,2.3515291258376236,1.0955015137505217,0.7560835674926502,0.21513105207310332,0.14847725109298288
RTX,131,0.05037968317111503,0.16844081110668227,0.01382476210551204,5.924643504829503,5.626161842154388,3.233313614560135,3.0704202990657428,0.6145738926542536,0.5836118546570934,0.042157418165244404,0.04003354079476718
RF,105,-0.05689654360578174,0.23099746973849228,0.01508495711852152,5.773497572455559,5.445005516066466,3.1826941447271366,3.001609848537803,0.6391172995675648,0.6027537342635093,0.05187144204095117,0.04892013627697341
RVTY,131,0.005605705822801225,0.2181353146438529,0.019156800314485658,6.434788384813794,6.39871685409655,3.6202161761946594,3.599922309295966,0.7890730622608403,0.7846497508011091,0.07824742165445946,0.07780878962727188
ROL,105,0.0196361219154753,0.22843156046193844,0.01567887188188091,6.098621610446242,5.978868332987167,3.321494138273486,3.2562728744328115,0.6442664115154937,0.6316155177129297,0.048710633808874394,0.047754145864823266
SPGI,131,0.08106048379978151,0.252040274174486,0.01907311250428389,6.844460437479207,6.289645163068679,3.786657135921745,3.4797088765000335,0.7577599165535849,0.6963355311136692,0.05698788057818449,0.05236841540779268
SHW,105,0.027448876094109148,0.2539784214504088,0.02465750190282669,6.501506360011734,6.323047317510709,3.8459197699170486,3.7403535946847106,0.9374200103296203,0.9116888846179441,0.11114609981059013,0.10809526428854575
SNA,131,-0.07146515893933676,0.19719242147477828,0.016632973889450325,6.057205743102306,5.624326571943236,3.422779560481287,3.1781700751771784,0.7178821370939789,0.6665785760668469,0.057510698511810246,0.053400687301951445
LUV,107,0.1849229638898598,0.19094680223268828,0.02051323841660027,5.4879199671935766,4.473077541269799,3.3313009122949735,2.7152668739843935,0.8609495248659048,0.7017401869681352,0.1067411155023656,0.08700223205475831
SWK,105,-0.03860244745748174,0.18074312815028074,0.015316547910051511,5.454353392428268,5.243802002182519,3.10330612890086,2.9835109171154834,0.6612972324216471,0.6357695407533124,0.05651452088197833,0.054332922059047
STT,105,0.011386159200135432,0.34378048836640945,0.03346078767913879,8.29872767300924,8.204237038565788,4.967617410165821,4.911055327488309,1.2150752345031215,1.2012401944429272,0.12351051043357729,0.12210420009889059
SYK,105,0.09014301087291232,0.24905414742048407,0.02707880620763343,6.401889560559232,5.824803960294557,3.8586537147753814,3.510823051009581,1.0099289922379673,0.9188909521097908,0.13311009970038756,0.12111115453580108
SYY,131,0.03398045781236293,0.31449169783275294,0.0253415987257311,7.710652719584517,7.448641210140893,4.42716312626502,4.276726096424523,0.9685457242794087,0.9356340971561877,0.08362448599229634,0.08078288767395458
TGT,131,0.020006786372509848,0.18595951712469186,0.016396942554203653,5.524557511108038,5.414028869180655,3.2053079106391493,3.141180000012876,0.7190425226568331,0.7046567925132873,0.06686964146742587,0.06553179483578075
TER,131,-0.001187503856386305,0.12334819404995881,0.01643332604927012,4.3548050973210035,4.349633749474124,2.7622351972193764,2.7589550322704324,0.8173296398484609,0.8163590577492019,0.12856477391799873,0.12841210275317566
TXN,131,-0.1299040619867301,0.1048437622548173,0.011240815893951272,4.595092544814863,3.9981713580384715,2.712988459255182,2.3605602382748136,0.6658219950002171,0.5793290132895806,0.07798044297013018,0.06785046667278571
TPL,105,0.08228915030216855,0.051425294641836296,0.004731695113333157,3.2579103468412995,2.989819672639086,1.9559316951733574,1.7949797379284618,0.5135188075681895,0.47126178122922036,0.06974099914925468,0.06400207158803825
TXT,131,0.04436125953321326,0.11753632140251209,0.009898047963114769,5.040672642667745,4.817062055344393,2.7846050798725783,2.6610764912268468,0.5702120051505949,0.5449166824011554,0.048962341086140726,0.04679030996586473
TMO,105,-0.04681066238453763,0.1403519597214288,0.0179625701188202,4.100734037967386,3.9087759613873128,2.631981179113241,2.5087763967353136,0.831065196161124,0.792162483844086,0.14733764911116315,0.14044067616208902
TT,105,-0.162200886144129,0.1267560114189536,0.011442114031855738,4.90689974566437,4.110996258697209,2.750081926547847,2.304016201092833,0.591155997632292,0.4952699709669176,0.059973021035185314,0.05024534387853777
TRV,131,-0.0048894189178864365,0.09529988275417266,0.0087971683897797,4.9856855432792315,4.96130843806529,2.7567386331544865,2.7432597831298726,0.5501732362185546,0.5474832087892728,0.04248992965684314,0.042282178590959306
TFC,105,0.11197720052255605,0.2414109814207854,0.015565881767250848,4.884006841543084,4.337109428094078,2.741509903824589,2.4345232995894497,0.606764472684855,0.53882068565706,0.06688795455172787,0.05939802865234542
TYL,105,-0.1032070701917465,0.1456912436350372,0.01517536803608398,4.7525231093330955,4.262029123200257,2.810106779227985,2.5200838916178996,0.7204790902836468,0.6461205542410567,0.10739574411694312,0.09631174401557094
TSN,105,0.14663953331520746,0.15871274317798376,0.023979724220544292,4.509236474481978,3.8480041422560287,2.918473342559355,2.4905097736135775,0.9504034103602241,0.8110366978038192,0.18965052110559105,0.16184025719768128
USB,131,0.06208883276649395,0.17434698233193496,0.010633630256691397,4.720433552395091,4.427347342975086,2.584519556762434,2.4240497542208783,0.510220309768877,0.4785413262815685,0.039728278501577494,0.03726159606159235
UDR,105,-0.19854359763105217,0.29731583073624396,0.015652733359524433,6.490263078793904,5.201662897558174,3.2796325553581362,2.628482508909411,0.5609774183121807,0.44959894349070073,0.040576953814970194,0.032520659423636966
UNP,107,0.07785302077783657,0.12747949703292244,0.01244743635789672,5.1984096123364205,4.793697720775488,2.923819248141976,2.69619108746574,0.639578458621422,0.5897853435933118,0.06789647114246089,0.06261052576386511
VTRS,105,-0.047487611932706716,0.09413431085262043,0.014986260580766974,3.6975905874176878,3.522000840516368,2.4147050119114084,2.3000364373737976,0.8182946553291802,0.7794357962903001,0.16640725908686615,0.15850497574456368
VMC,131,-0.10389400458259748,0.2872359307192228,0.017473944273042347,6.904401900474641,6.187075937786633,3.6716286370569393,3.2901684346129496,0.6602090186166726,0.5916172598110399,0.04649464758381442,0.04166413245467535
WRB,131,0.006839733689413244,0.16708580668007425,0.018715080725121378,4.32169901686258,4.292139746501441,2.722959579058881,2.7043352606910815,0.8327657452854401,0.827069849362022,0.14214280994016656,0.14117059097431095
GWW,131,-0.06149027532516391,0.17582589641135157,0.013478950287095089,5.325921789927917,4.99842939270496,2.976671081120424,2.7936347567898756,0.6113226605380825,0.5737322618290841,0.047598115832212747,0.04467129458473094
WMT,131,0.10712833211810732,0.40658812482627643,0.035048605806164236,10.434706631889558,9.316853914273477,6.026527600433468,5.380915750135291,1.3534597971766147,1.208465906516172,0.13416914630216367,0.11979582943710254
DIS,131,-0.040640806148157634,0.2223858008156231,0.021120842944579336,6.432590131955947,6.171164483372573,3.6807516950630754,3.531162978944514,0.8466538383732962,0.8122451438533734,0.0988560333517623,0.09483844446373751
WEC,105,-0.015409609044461448,0.32107319975677545,0.015614333100163668,5.849513303916118,5.759374590802395,3.0795633711946766,3.032108503616923,0.5550821807527953,0.5465285813598476,0.03989798367818853,0.03928317134804534
WFC,131,0.025874320414918845,0.18145460220472753,0.013632944128891343,5.504965960678061,5.362528707538255,3.022684830695514,2.9444749148727833,0.6078047554839295,0.5920782204908269,0.051652167479936055,0.05031570274843514
WELL,105,-0.0266532957636105,0.17330605884836978,0.009496700056534853,4.675471040661218,4.550854328180279,2.4570145206337335,2.3915269859197967,0.437055203818405,0.425406242206008,0.02914315347374635,0.028366392384726293
WST,105,0.02999528499485424,0.20936334298406842,0.020674675298186687,5.860290654894882,5.68450956654863,3.3891569755811095,3.2874982462062556,0.8328842589339661,0.8079016582195138,0.10312769416639915,0.10003434958901584
WDC,122,-0.06413589811117387,0.16406519997487068,0.0324520247560652,3.8705533728549253,3.622311956099641,2.655156495002893,2.484865648570166,1.0963655898067526,1.0260491980463096,0.3824790616411658,0.35794842351409056
WY,131,-0.05914636413404554,0.12199980501591381,0.010091533453509747,4.5583906194685,4.288778388024198,2.5669234927880575,2.4150993011793793,0.5481020488929632,0.5156838055265236,0.04782101618587234,0.04499257694928265
XEL,131,-0.027733456357039592,0.2037158241987914,0.010044887910459262,4.924764763036282,4.788184014411929,2.5041280642561667,2.43467993787368,0.4033990763957119,0.3922114257160213,0.02473200099290368,0.024046097122744726
